

==================================================================================================================================


=============================Load 2.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
27.340823970037455
No sharing on this link 
34.182590233545646
No sharing on this link 
No sharing on this link 
No sharing on this link 
50.0
No sharing on this link 
21.435793731041457
No sharing on this link 
11.818181818181818
No sharing on this link 
No sharing on this link 
50.0
41.55363748458693
No sharing on this link 
39.42857142857143
No sharing on this link 
No sharing on this link 


==================================================================================================================================


=============================Load 4.0===Set Nb 2==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
13.474387527839642
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
14.18994413407821
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
14.846625766871165
49.479843953185956
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
20.361990950226243
No sharing on this link 
No sharing on this link 
35.730507191521575
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
45.109321058688145
48.09575625680087
No sharing on this link 
No sharing on this link 
52.8023598820059
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
41.46079484425349
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
45.16584333098095
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.49498327759198
31.25884016973126
47.00239808153477
21.552604698672116
14.18994413407821


==================================================================================================================================


=============================Load 4.0===Set Nb 3==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
30.065359477124183
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
43.00822561692127
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
56.85483870967742
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
20.26578073089701
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
21.010332950631458
28.482328482328484
47.84270890223921
No sharing on this link 
No sharing on this link 
46.9906129210381
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
56.85483870967742
No sharing on this link 
No sharing on this link 
No sharing on this link 
41.36090727151434
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
13.339466421343147
14.03678606001936
40.0437636761488
47.84270890223921
43.00822561692127
30.897250361794498
22.276422764227643


==================================================================================================================================


=============================Load 4.0===Set Nb 4==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.282442748091604
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.237269166200335
No sharing on this link 
No sharing on this link 
49.55567171981181
23.282442748091604
29.80209545983702
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
49.596774193548384
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.252178965717604
48.697501329080275
No sharing on this link 
No sharing on this link 


==================================================================================================================================


=============================Load 6.0===Set Nb 0==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
20.534223706176963
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
43.855109961190166
28.405491024287223
47.179487179487175
35.39518900343643
No sharing on this link 
No sharing on this link 
No sharing on this link 
46.14549402823018
No sharing on this link 
34.66860888565186
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
47.26735598227474
35.61368209255533
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
42.62948207171315
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.658751099384347
32.857142857142854
62.038664323374334
No sharing on this link 
41.33885438233265
No sharing on this link 
No sharing on this link 
33.146067415730336
12.667353244078269


==================================================================================================================================


=============================Load 6.0===Set Nb 1==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
12.932790224032587
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
21.70731707317073
No sharing on this link 
No sharing on this link 
No sharing on this link 
38.93735130848533
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
52.42925787506674
No sharing on this link 
No sharing on this link 
45.63636363636363
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
43.85499557913351
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.04469273743017
No sharing on this link 
No sharing on this link 
No sharing on this link 
38.93735130848533
No sharing on this link 
No sharing on this link 
No sharing on this link 
56.08674223755544
No sharing on this link 
No sharing on this link 
47.43429286608261
54.7858276044421
No sharing on this link 
No sharing on this link 


==================================================================================================================================


=============================Load 6.0===Set Nb 2==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.25249643366619
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
10.897435897435898
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.604651162790695
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
23.617208077260756
No sharing on this link 
No sharing on this link 
25.0
No sharing on this link 
No sharing on this link 
28.25923134890731
No sharing on this link 
44.33902593295383
49.763033175355446
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
48.604651162790695
31.962025316455694
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
54.31568907963757
No sharing on this link 
No sharing on this link 
No sharing on this link 
63.7710992177851


==================================================================================================================================


=============================Load 6.0===Set Nb 3==============================================================
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
No sharing on this link 
